HomeTeam,AwayTeam,Full Time Home Goals,Full Time Away Goals,B365>2.5,B365<2.5,AHh
Man United,Fulham,1,0,1.53,2.5,-1
Ipswich,Liverpool,0,2,1.4,3,1.5
Arsenal,Wolves,2,0,1.44,2.75,-2
Everton,Brighton,0,3,1.8,2,0
Newcastle,Southampton,1,0,1.4,3,-1.5
Nott'm Forest,Bournemouth,1,1,1.73,2.1,0
West Ham,Aston Villa,1,2,1.57,2.38,-0.25
Brentford,Crystal Palace,2,1,1.8,2,-0.25
Chelsea,Man City,0,2,1.5,2.63,0.5
Leicester,Tottenham,1,1,1.53,2.5,1
Brighton,Man United,2,1,1.57,2.38,0
Crystal Palace,West Ham,0,2,1.73,2.1,-0.25
Fulham,Leicester,2,1,1.89,2.01,-0.75
Man City,Ipswich,4,1,1.3,3.5,-2.75
Southampton,Nott'm Forest,0,1,2.01,1.89,0
Tottenham,Everton,4,0,1.5,2.63,-1.25
Aston Villa,Arsenal,0,2,1.73,2.1,0.75
Bournemouth,Newcastle,1,1,1.57,2.38,0.25
Wolves,Chelsea,2,6,1.62,2.3,0.75
Liverpool,Brentford,2,0,1.36,3.2,-1.75
Arsenal,Brighton,1,1,1.53,2.5,-1.5
Brentford,Southampton,3,1,1.73,2.1,-0.75
Everton,Bournemouth,2,3,1.92,1.98,0
Ipswich,Fulham,1,1,1.84,2.06,0.25
Leicester,Aston Villa,1,2,1.67,2.2,0.75
Nott'm Forest,Wolves,1,1,1.85,2.05,-0.5
West Ham,Man City,1,3,1.44,2.75,1.5
Chelsea,Crystal Palace,1,1,1.5,2.63,-1
Newcastle,Tottenham,2,1,1.36,3.2,0
Man United,Liverpool,0,3,1.44,2.75,0.5
Southampton,Man United,0,3,1.62,2.3,0.75
Brighton,Ipswich,0,0,1.53,2.5,-1.5
Crystal Palace,Leicester,2,2,1.73,2.1,-1
Fulham,West Ham,1,1,1.73,2.1,-0.25
Liverpool,Nott'm Forest,0,1,1.44,2.75,-2
Man City,Brentford,2,1,1.36,3.2,-2
Aston Villa,Everton,3,2,1.67,2.2,-1
Bournemouth,Chelsea,0,1,1.44,2.75,0.5
Tottenham,Arsenal,0,1,1.57,2.38,0.25
Wolves,Newcastle,1,2,1.57,2.38,0.25
West Ham,Chelsea,0,3,1.5,2.63,0.5
Aston Villa,Wolves,3,1,1.57,2.38,-1
Fulham,Newcastle,3,1,1.67,2.2,0.25
Leicester,Everton,1,1,1.87,2.03,0
Liverpool,Bournemouth,3,0,1.36,3.2,-1.75
Southampton,Ipswich,1,1,1.8,2,-0.25
Tottenham,Brentford,3,1,1.44,2.75,-1
Crystal Palace,Man United,0,0,1.57,2.38,0.25
Brighton,Nott'm Forest,2,2,1.86,2.04,-0.75
Man City,Arsenal,2,2,2.04,1.86,-0.75
Newcastle,Man City,1,1,1.5,2.63,1
Arsenal,Leicester,4,2,1.5,2.63,-2
Brentford,West Ham,1,1,1.67,2.2,-0.25
Chelsea,Brighton,4,2,1.5,2.63,-0.75
Everton,Crystal Palace,2,1,1.88,2.02,0
Nott'm Forest,Fulham,0,1,2.02,1.88,-0.25
Wolves,Liverpool,1,2,1.44,2.75,1.5
Ipswich,Aston Villa,2,2,1.73,2.1,0.5
Man United,Tottenham,0,3,1.44,2.75,-0.25
Bournemouth,Southampton,3,1,1.5,2.63,-0.75
Crystal Palace,Liverpool,0,1,1.57,2.38,1
Arsenal,Southampton,3,1,1.36,3.2,-2.25
Brentford,Wolves,5,3,1.73,2.1,-0.25
Leicester,Bournemouth,1,0,1.67,2.2,0.25
Man City,Fulham,3,2,1.44,2.75,-1.75
West Ham,Ipswich,4,1,1.67,2.2,-0.75
Everton,Newcastle,0,0,1.67,2.2,0.25
Aston Villa,Man United,0,0,1.53,2.5,-0.25
Chelsea,Nott'm Forest,1,1,1.57,2.38,-1.25
Brighton,Tottenham,3,2,1.4,3,0.25
Tottenham,West Ham,4,1,1.36,3.2,-1.25
Fulham,Aston Villa,1,3,1.73,2.1,-0.25
Ipswich,Everton,0,2,1.86,2.04,-0.25
Man United,Brentford,2,1,1.5,2.63,-0.75
Newcastle,Brighton,0,1,1.49,2.45,-0.5
Southampton,Leicester,2,3,1.73,2.1,-0.25
Bournemouth,Arsenal,2,0,1.73,2.1,0.75
Wolves,Man City,1,2,1.44,2.75,1.5
Liverpool,Chelsea,2,1,1.4,3,-1
Nott'm Forest,Crystal Palace,1,0,2.1,1.73,-0.25
Leicester,Nott'm Forest,1,3,2,1.8,0.25
Aston Villa,Bournemouth,1,1,1.57,2.38,-0.5
Brentford,Ipswich,4,3,1.67,2.2,-0.75
Brighton,Wolves,2,2,1.57,2.38,-1
Man City,Southampton,1,0,1.29,3.75,-2.5
Everton,Fulham,1,1,1.91,1.99,0
Chelsea,Newcastle,2,1,1.44,2.75,-0.75
Crystal Palace,Tottenham,1,0,1.57,2.38,0.5
West Ham,Man United,2,1,1.53,2.5,0.25
Arsenal,Liverpool,2,2,1.92,1.98,0
Newcastle,Arsenal,1,0,1.84,2.06,0.5
Bournemouth,Man City,2,1,1.57,2.38,1
Ipswich,Leicester,1,1,1.73,2.1,-0.25
Liverpool,Brighton,2,1,1.4,3,-1.5
Nott'm Forest,West Ham,3,0,1.89,2.01,-0.25
Southampton,Everton,1,0,1.84,2.06,0
Wolves,Crystal Palace,2,2,1.9,2,0
Tottenham,Aston Villa,4,1,1.44,2.75,-0.5
Man United,Chelsea,1,1,1.44,2.75,0
Fulham,Brentford,2,1,1.67,2.2,-0.5
Brentford,Bournemouth,3,2,1.62,2.3,0
Crystal Palace,Fulham,0,2,1.95,1.95,0
West Ham,Everton,0,0,1.84,2.06,-0.25
Wolves,Southampton,2,0,1.67,2.2,-0.5
Brighton,Man City,2,1,1.53,2.5,0.75
Liverpool,Aston Villa,2,0,1.44,2.75,-1.25
Man United,Leicester,3,0,1.44,2.75,-1.5
Nott'm Forest,Newcastle,1,3,1.97,1.93,0
Tottenham,Ipswich,1,2,1.3,3.5,-1.75
Chelsea,Arsenal,1,1,1.73,2.1,0
Leicester,Chelsea,1,2,1.5,2.63,1.25
Arsenal,Nott'm Forest,3,0,1.8,2,-1.25
Aston Villa,Crystal Palace,2,2,1.73,2.1,-1
Bournemouth,Brighton,1,2,1.57,2.38,-0.25
Everton,Brentford,0,0,1.86,2.04,-0.25
Fulham,Wolves,1,4,1.67,2.2,-0.75
Man City,Tottenham,0,4,1.3,3.5,-1.25
Southampton,Liverpool,2,3,1.44,2.75,1.75
Ipswich,Man United,1,1,1.57,2.38,1
Newcastle,West Ham,0,2,1.53,2.5,-1
Brighton,Southampton,1,1,1.44,2.75,-1.5
Brentford,Leicester,4,1,1.57,2.38,-0.75
Crystal Palace,Newcastle,1,1,1.8,2,0.25
Nott'm Forest,Ipswich,1,0,1.92,1.98,-0.75
Wolves,Bournemouth,2,4,1.67,2.2,0
West Ham,Arsenal,2,5,1.73,2.1,1.25
Chelsea,Aston Villa,3,0,1.53,2.5,-0.75
Man United,Everton,4,0,1.73,2.1,-1
Tottenham,Fulham,1,1,1.44,2.75,-0.75
Liverpool,Man City,2,0,1.57,2.38,-0.25
Ipswich,Crystal Palace,0,1,2.01,1.89,0.25
Leicester,West Ham,3,1,1.73,2.1,0.25
Everton,Wolves,4,0,2.03,1.87,-0.25
Man City,Nott'm Forest,3,0,1.57,2.38,-1.5
Newcastle,Liverpool,3,3,1.57,2.38,0.75
Southampton,Chelsea,1,5,1.44,2.75,1.5
Arsenal,Man United,2,0,1.62,2.3,-1.25
Aston Villa,Brentford,3,1,1.57,2.38,-0.75
Fulham,Brighton,3,1,1.62,2.3,-0.25
Bournemouth,Tottenham,1,0,1.44,2.75,0
Aston Villa,Southampton,1,0,1.44,2.75,-1.5
Brentford,Newcastle,4,2,1.57,2.38,0.25
Crystal Palace,Man City,2,2,1.62,2.3,1
Man United,Nott'm Forest,2,3,1.8,2,-0.75
Fulham,Arsenal,1,1,1.8,2,1
Ipswich,Bournemouth,1,2,1.73,2.1,0.5
Leicester,Brighton,2,2,1.57,2.38,0.75
Tottenham,Chelsea,3,4,1.36,3.2,0.5
West Ham,Wolves,2,1,1.62,2.3,-0.5
Arsenal,Everton,0,0,1.67,2.2,-1.75
Liverpool,Fulham,2,2,1.5,2.63,-1.5
Newcastle,Leicester,4,0,1.44,2.75,-1.5
Wolves,Ipswich,1,2,1.73,2.1,-0.5
Nott'm Forest,Aston Villa,2,1,1.9,2,0
Brighton,Crystal Palace,1,3,1.73,2.1,-0.5
Man City,Man United,1,2,1.44,2.75,-1
Chelsea,Brentford,2,1,1.33,3.4,-1.5
Southampton,Tottenham,0,5,1.3,3.5,0.75
Bournemouth,West Ham,1,1,1.53,2.5,-0.75
Aston Villa,Man City,2,1,1.57,2.38,0.25
Brentford,Nott'm Forest,0,2,1.73,2.1,-0.25
Ipswich,Newcastle,0,4,1.62,2.3,0.75
West Ham,Brighton,1,1,1.5,2.63,0.25
Crystal Palace,Arsenal,1,5,1.87,2.03,1
Everton,Chelsea,0,0,1.67,2.2,0.75
Fulham,Southampton,0,0,1.57,2.38,-1.25
Leicester,Wolves,0,3,1.67,2.2,0
Man United,Bournemouth,0,3,1.57,2.38,-0.5
Tottenham,Liverpool,3,6,1.3,3.5,0.75
Man City,Everton,1,1,1.53,2.5,-1.5
Bournemouth,Crystal Palace,0,0,1.73,2.1,-0.5
Chelsea,Fulham,1,2,1.44,2.75,-1.25
Newcastle,Aston Villa,3,0,1.62,2.3,-0.5
Nott'm Forest,Tottenham,1,0,1.5,2.63,-0.25
Southampton,West Ham,0,1,1.67,2.2,0.25
Wolves,Man United,2,0,1.67,2.2,0.5
Liverpool,Leicester,3,1,1.2,4.5,-2.75
Brighton,Brentford,0,0,1.44,2.75,-1
Arsenal,Ipswich,1,0,1.4,3,-2.25
Leicester,Man City,0,2,1.36,3.2,1.5
Crystal Palace,Southampton,2,1,1.73,2.1,-1
Everton,Nott'm Forest,0,2,2.2,1.67,0
Fulham,Bournemouth,2,2,1.67,2.2,-0.25
Tottenham,Wolves,2,2,1.33,3.4,-1
West Ham,Liverpool,0,5,1.4,3,1.5
Aston Villa,Brighton,2,2,1.57,2.38,-0.5
Ipswich,Chelsea,2,0,1.44,2.75,1.25
Man United,Newcastle,0,2,1.62,2.3,0
Brentford,Arsenal,1,3,1.53,2.5,1.25
Tottenham,Newcastle,1,2,1.33,3.4,0.25
Aston Villa,Leicester,2,1,1.5,2.63,-1.5
Bournemouth,Everton,1,0,1.91,1.99,-0.75
Crystal Palace,Chelsea,1,1,1.57,2.38,0.5
Man City,West Ham,4,1,1.33,3.4,-1.5
Southampton,Brentford,0,5,1.67,2.2,0.25
Brighton,Arsenal,1,1,1.73,2.1,0.75
Fulham,Ipswich,2,2,1.73,2.1,-1
Liverpool,Man United,2,2,1.44,2.75,-1.75
Wolves,Nott'm Forest,0,3,2.1,1.73,0.25
Brentford,Man City,2,2,1.4,3,1
Chelsea,Bournemouth,2,2,1.4,3,-1.25
West Ham,Fulham,3,2,1.86,2.04,0.25
Nott'm Forest,Liverpool,1,1,1.62,2.3,1
Everton,Aston Villa,0,1,2.08,1.82,0.25
Leicester,Crystal Palace,0,2,1.73,2.1,0.5
Newcastle,Wolves,3,0,1.44,2.75,-1.5
Arsenal,Tottenham,2,1,1.44,2.75,-1.25
Ipswich,Brighton,0,2,1.73,2.1,0.5
Man United,Southampton,3,1,1.53,2.5,-1.5
Newcastle,Bournemouth,1,4,1.53,2.5,-0.75
Brentford,Liverpool,0,2,1.36,3.2,1.25
Leicester,Fulham,0,2,1.73,2.1,0.5
West Ham,Crystal Palace,0,2,1.8,2,0
Arsenal,Aston Villa,2,2,1.87,2.03,-1
Everton,Tottenham,3,2,1.67,2.2,0.25
Man United,Brighton,1,3,1.67,2.2,-0.25
Nott'm Forest,Southampton,3,2,1.73,2.1,-1.25
Ipswich,Man City,0,6,1.44,2.75,1.5
Chelsea,Wolves,3,1,1.36,3.2,-1.5
Bournemouth,Nott'm Forest,5,0,1.85,2.05,-0.25
Brighton,Everton,0,1,1.89,1.89,-0.75
Liverpool,Ipswich,4,1,1.25,4,-2.5
Southampton,Newcastle,1,3,1.41,2.7,1.25
Wolves,Arsenal,0,1,1.73,2.1,1.25
Man City,Chelsea,3,1,1.4,3,-0.5
Crystal Palace,Brentford,1,2,1.73,2.1,-0.5
Tottenham,Leicester,1,2,1.33,3.4,-1.25
Aston Villa,West Ham,1,1,1.67,2.2,-1
Fulham,Man United,0,1,1.88,2.02,-0.25
Nott'm Forest,Brighton,7,0,1.95,1.95,-0.25
Bournemouth,Liverpool,0,2,1.44,2.75,0.75
Everton,Leicester,4,0,2.04,1.86,-0.75
Ipswich,Southampton,1,2,1.73,2.1,-0.5
Newcastle,Fulham,1,2,1.62,2.3,-0.75
Wolves,Aston Villa,2,0,1.73,2.1,0.25
Brentford,Tottenham,0,2,1.33,3.4,-0.25
Man United,Crystal Palace,0,2,1.87,2.03,-0.5
Arsenal,Man City,5,1,1.73,2.1,-0.5
Chelsea,West Ham,2,1,1.4,3,-1.5
Everton,Liverpool,2,2,1.73,2.1,1.25
Brighton,Chelsea,3,0,1.57,2.38,0.25
Leicester,Arsenal,0,2,1.73,2.1,1.5
Aston Villa,Ipswich,1,1,1.57,2.38,-1.25
Fulham,Nott'm Forest,2,1,2.1,1.73,-0.25
Man City,Newcastle,4,0,1.44,2.75,-0.5
Southampton,Bournemouth,1,3,1.5,2.63,1
West Ham,Brentford,0,1,1.62,2.3,0
Crystal Palace,Everton,1,2,2.2,1.67,-0.5
Liverpool,Wolves,2,1,1.36,3.2,-2
Tottenham,Man United,1,0,1.5,2.63,0
Aston Villa,Liverpool,2,2,1.57,2.38,0.5
Leicester,Brentford,0,4,1.57,2.38,0.5
Everton,Man United,2,2,2.2,1.67,0
Arsenal,West Ham,0,1,1.67,2.2,-1.75
Bournemouth,Wolves,0,1,1.57,2.38,-1
Fulham,Crystal Palace,0,2,2.02,1.88,-0.5
Ipswich,Tottenham,1,4,1.53,2.5,0.5
Southampton,Brighton,0,4,1.57,2.38,1
Aston Villa,Chelsea,2,1,1.57,2.38,0
Newcastle,Nott'm Forest,4,3,1.67,2.2,-0.75
Man City,Liverpool,0,2,1.4,3,0.25
Brighton,Bournemouth,2,1,1.62,2.3,-0.25
Crystal Palace,Aston Villa,4,1,1.9,2,0
Wolves,Fulham,1,2,2.05,1.85,0
Chelsea,Southampton,4,0,1.29,3.75,-2.25
Brentford,Everton,1,1,1.87,2.03,-0.5
Man United,Ipswich,3,2,1.67,2.2,-1
Nott'm Forest,Arsenal,0,0,2.2,1.67,0.5
Tottenham,Man City,0,1,1.36,3.2,0.5
Liverpool,Newcastle,2,0,1.44,2.75,-1
West Ham,Leicester,2,0,1.73,2.1,-1
Nott'm Forest,Man City,1,0,1.57,2.38,0.5
Brighton,Fulham,2,1,1.73,2.1,-0.5
Crystal Palace,Ipswich,1,0,1.73,2.1,-1.25
Liverpool,Southampton,3,1,1.29,3.75,-2.5
Brentford,Aston Villa,0,1,1.53,2.5,-0.25
Wolves,Everton,1,1,2.3,1.62,0
Chelsea,Leicester,1,0,1.33,3.2,-2
Tottenham,Bournemouth,2,2,1.37,3,0
Man United,Arsenal,1,1,2.15,1.62,0.75
West Ham,Newcastle,0,1,1.73,2.1,0.25
Everton,West Ham,1,1,2.3,1.62,-0.25
Ipswich,Nott'm Forest,2,4,1.87,2.03,0.5
Man City,Brighton,2,2,1.44,2.75,-0.75
Southampton,Wolves,1,2,1.84,2.06,0.5
Bournemouth,Brentford,1,2,1.44,2.75,-0.75
Arsenal,Chelsea,1,0,1.86,1.92,-0.75
Fulham,Tottenham,2,0,1.57,2.38,-0.5
Leicester,Man United,0,3,1.8,2,0.5
Arsenal,Fulham,2,1,2.1,1.73,-1
Wolves,West Ham,1,0,2.2,1.67,0
Nott'm Forest,Man United,1,0,1.95,1.95,-0.25
Bournemouth,Ipswich,1,2,1.53,2.5,-1.5
Brighton,Aston Villa,0,3,1.62,2.3,-0.25
Man City,Leicester,2,0,1.4,3,-2
Newcastle,Brentford,2,1,1.44,2.75,-0.75
Southampton,Crystal Palace,1,1,1.8,2,1
Liverpool,Everton,1,0,1.73,2.1,-1.25
Chelsea,Tottenham,1,0,1.4,3,-1
Everton,Arsenal,1,1,2.38,1.57,0.75
Crystal Palace,Brighton,2,1,1.8,2,-0.25
Ipswich,Wolves,1,2,2.1,1.73,0
West Ham,Bournemouth,2,2,1.8,2,0.25
Aston Villa,Nott'm Forest,2,1,1.8,2,-0.5
Brentford,Chelsea,0,0,1.53,2.5,0.25
Fulham,Liverpool,3,2,1.8,2,0.5
Tottenham,Southampton,3,1,1.4,3,-1.5
Man United,Man City,0,0,1.67,2.2,0.25
Leicester,Newcastle,0,3,1.62,2.3,1.25
Man City,Crystal Palace,5,2,1.53,2.5,-1
Brighton,Leicester,2,2,1.62,2.3,-1.5
Nott'm Forest,Everton,0,1,2.2,1.67,-0.25
Southampton,Aston Villa,0,3,1.62,2.3,1
Arsenal,Brentford,1,1,1.73,2.1,-1
Chelsea,Ipswich,2,2,1.44,2.75,-1.75
Liverpool,West Ham,2,1,1.53,2.5,-1.5
Wolves,Tottenham,4,2,1.67,2.2,-0.25
Newcastle,Man United,4,1,1.67,2.2,-0.75
Bournemouth,Fulham,1,0,1.73,2.1,-0.25
Newcastle,Crystal Palace,5,0,1.73,2.1,-0.75
Brentford,Brighton,4,2,1.57,2.38,0
Crystal Palace,Bournemouth,0,0,1.8,2,0
Everton,Man City,0,2,1.86,2.04,0.5
West Ham,Southampton,1,1,1.73,2.1,-1
Aston Villa,Newcastle,4,1,1.62,2.3,-0.25
Fulham,Chelsea,1,2,1.84,2.06,0.25
Ipswich,Arsenal,0,4,1.73,2.1,1.25
Man United,Wolves,0,1,1.97,1.93,-0.5
Leicester,Liverpool,0,1,1.44,2.75,1.75
Tottenham,Nott'm Forest,1,2,1.57,2.38,0
Man City,Aston Villa,2,1,1.53,2.5,-0.5
Arsenal,Crystal Palace,2,2,1.91,1.99,-1.25
Chelsea,Everton,1,0,1.88,2.02,-1
Brighton,West Ham,3,2,1.67,2.2,-0.75
Newcastle,Ipswich,3,0,1.36,3.2,-2
Southampton,Fulham,1,2,1.73,2.1,1
Wolves,Leicester,3,0,1.73,2.1,-1
Bournemouth,Man United,1,1,1.67,2.2,-0.75
Liverpool,Tottenham,5,1,1.33,3.4,-1.75
Nott'm Forest,Brentford,0,2,1.8,2,-0.25
Man City,Wolves,1,0,1.53,2.5,-1.25
Aston Villa,Fulham,1,0,1.68,2.05,-0.75
Everton,Ipswich,2,2,1.95,1.95,-1
Leicester,Southampton,2,0,1.68,2.05,-0.25
Arsenal,Bournemouth,1,2,1.87,2.03,-0.25
Brentford,Man United,4,3,1.67,2.2,-0.75
Brighton,Newcastle,1,1,1.53,2.5,0.25
West Ham,Tottenham,1,1,1.57,2.38,-0.25
Chelsea,Liverpool,3,1,1.53,2.5,-0.25
Crystal Palace,Nott'm Forest,1,1,2.01,1.89,-0.25
Fulham,Everton,1,3,2,1.8,-0.5
Ipswich,Brentford,0,1,1.53,2.5,1
Southampton,Man City,0,0,1.36,3.2,2
Wolves,Brighton,0,2,1.73,2.1,0
Bournemouth,Aston Villa,0,1,1.62,2.3,0
Newcastle,Chelsea,2,0,1.57,2.38,-0.25
Man United,West Ham,0,2,1.73,2.1,-0.5
Nott'm Forest,Leicester,2,2,1.67,2.2,-1.5
Tottenham,Crystal Palace,0,2,1.53,2.5,0
Liverpool,Arsenal,2,2,1.73,2.1,-0.5
Aston Villa,Tottenham,2,0,1.36,3.2,-1.5
Chelsea,Man United,1,0,1.5,2.63,-1.25
Everton,Southampton,2,0,1.8,2,-1.25
West Ham,Nott'm Forest,1,2,1.98,1.92,0
Brentford,Fulham,2,3,1.62,2.3,-0.5
Leicester,Ipswich,2,0,1.73,2.1,-0.25
Arsenal,Newcastle,1,0,1.73,2.1,-0.5
Brighton,Liverpool,3,2,1.44,2.75,0
Crystal Palace,Wolves,4,2,2.02,1.88,-0.25
Man City,Bournemouth,3,1,1.53,2.5,-1
Bournemouth,Leicester,2,0,1.5,2.63,-1.5
Fulham,Man City,0,2,1.53,2.5,1
Ipswich,West Ham,1,3,1.5,2.63,0.25
Liverpool,Crystal Palace,1,1,1.3,3.5,-1.5
Man United,Aston Villa,2,0,1.62,2.3,0.75
Newcastle,Everton,0,1,1.53,2.5,-1.5
Nott'm Forest,Chelsea,0,1,1.67,2.2,0.25
Southampton,Arsenal,1,2,1.5,2.63,1.5
Tottenham,Brighton,1,4,1.33,3.4,0.75
Wolves,Brentford,1,1,1.53,2.5,0
